var,mean,sd,state
A[0],59.625,1.653,
A[1],47.579,1.594,
A[2],51.349,1.296,
A[3],53.923,1.398,
A[4],53.426,1.362,
A[5],59.861,1.613,
A[6],53.212,1.362,
A[7],56.911,1.475,
A[8],50.226,1.17,
A[9],56.101,1.531,
A[10],51.827,1.088,
A[11],52.547,1.131,
A[12],50.723,1.127,
A[13],50.022,1.097,
A[14],49.951,1.191,
A[15],47.19,1.453,
A[16],53.497,1.242,
A[17],51.023,0.973,
A[18],50.322,0.961,
A[19],57.101,1.438,
A[20],52.895,0.993,
A[21],52.291,1.052,
A[22],46.596,1.668,
A[23],44.928,2.478,
A[24],52.271,0.995,
A[25],60.997,1.626,
A[26],53.699,1.067,
A[27],54.183,1.247,
A[28],53.673,0.97,
A[29],36.173,1.735,
A[30],46.146,1.736,
A[31],53.144,1.096,
A[32],57.338,1.405,
A[33],50.564,0.909,
A[34],51.421,1.11,
A[35],53.944,1.129,
A[36],56.827,1.357,
A[37],54.024,1.194,
A[38],60.908,1.6,
A[39],44.698,2.532,
A[40],53.215,1.035,
A[41],42.896,1.436,
A[42],46.881,1.659,
A[43],56.493,1.149,
A[44],51.31,0.908,
A[45],44.734,1.682,
A[46],43.807,1.337,
A[47],51.085,0.886,
A[48],53.598,0.915,
A[49],59.195,1.983,
A[50],35.747,1.717,
A[51],52.928,0.912,
A[52],43.101,1.272,
A[53],53.537,0.942,
A[54],67.218,3.314,
A[55],54.955,1.192,
A[56],54.254,0.939,
A[57],59.853,2.547,
A[58],59.312,4.575,
A[59],60.519,4.55,
A[60],62.546,1.874,
A[61],57.137,1.194,
A[62],66.981,2.154,
A[63],51.733,0.914,
A[64],43.938,3.312,
A[65],60.281,1.976,
A[66],55.398,1.155,
A[67],53.736,0.968,
A[68],53.052,0.976,
A[69],46.697,2.539,
A[70],44.955,2.449,
A[71],56.542,1.144,
A[72],47.767,1.248,
A[73],51.056,0.945,
A[74],53.736,0.968,
A[75],61.16,1.592,
A[76],53.88,1.202,
A[77],59.278,2.526,
A[78],51.358,0.901,
A[79],47.142,1.546,
A[80],50.456,2.861,
A[81],54.8,1.14,
A[82],44.389,2.241,
A[83],51.132,0.874,
A[84],60.424,1.576,
A[85],54.549,1.03,
A[86],43.695,2.495,
A[87],44.987,1.62,
A[88],57.48,1.393,
A[89],42.407,3.328,
A[90],57.092,1.358,
A[91],53.704,0.886,
A[92],56.59,1.14,
A[93],43.886,2.26,
A[94],51.87,0.874,
A[95],65.955,2.224,
A[96],56.63,1.201,
A[97],43.9,1.326,
A[98],54.398,1.128,
A[99],53.494,1.149,
A[100],54.848,1.132,
A[101],47.813,1.247,
A[102],45.002,2.449,
A[103],44.436,2.241,
A[104],53.705,0.887,
A[105],65.124,2.848,
A[106],43.148,1.269,
A[107],66.483,2.162,
A[108],60.387,2.144,
A[109],46.745,2.537,
A[110],47.189,1.541,
A[111],60.467,1.575,
A[112],43.148,1.269,
A[113],52.623,1.006,
A[114],59.325,2.524,
A[115],51.108,0.936,
A[116],53.784,0.958,
A[117],51.18,0.863,
A[118],51.878,0.868,
A[119],48.413,1.321,
A[120],36.348,1.72,
A[121],53.704,0.886,
A[122],47.863,1.24,
A[123],53.033,0.886,
A[124],56.637,1.136,
A[125],43.746,2.499,
A[126],61.256,1.589,
A[127],54.346,0.929,
A[128],54.515,0.946,
A[129],53.797,0.949,
A[130],53.627,0.928,
A[131],51.995,0.901,
A[132],51.825,0.9,
A[133],57.393,1.192,
A[134],57.224,1.194,
A[135],43.945,1.321,
A[136],53.886,1.216,
A[137],53.381,1.066,
A[138],53.749,0.879,
A[139],53.03,0.885,
A[140],54.458,1.124,
A[141],53.14,0.955,
A[142],54.363,0.936,
A[143],51.502,0.884,
A[144],51.665,1.463,
A[145],53.37,1.377,
A[146],54.316,1.155,
A[147],47.413,1.323,
A[148],54.055,0.968,
A[149],53.945,0.918,
A[150],38.037,2.003,
A[151],37.82,1.353,
A[152],48.683,1.457,
A[153],48.594,1.457,
A[154],51.065,0.874,
A[155],48.222,1.248,
A[156],54.817,1.149,
A[157],54.81,1.137,
A[158],53.626,1.032,
A[159],54.343,1.227,
A[160],54.014,0.923,
A[161],57.764,1.386,
A[162],51.623,0.811,
A[163],52.804,1.034,
A[164],50.999,1.038,
A[165],51.7,1.067,
A[166],50.927,1.134,
A[167],52.919,1.114,
A[168],54.972,1.289,
A[169],54.146,0.953,
A[170],53.523,1.109,
A[171],66.838,1.31,
A[172],46.958,1.558,
A[173],47.82,1.845,
A[174],46.514,2.555,
A[175],48.017,1.473,
A[176],53.571,1.11,
A[177],52.852,1.033,
A[178],65.005,2.874,
A[179],55.947,1.116,
A[180],57.588,1.346,
A[181],53.585,0.904,
A[182],53.266,1.1,
A[183],38.423,1.121,
A[184],48.827,1.446,
A[185],54.165,0.909,
A[186],54.478,1.093,
A[187],44.816,1.606,
A[188],38.055,1.107,
A[189],38.953,1.968,
A[190],51.79,0.878,
A[191],52.9,1.033,
A[192],53.619,1.112,
A[193],51.095,1.038,
A[194],48.366,1.244,
A[195],43.678,1.244,
A[196],51.653,0.867,
A[197],51.276,0.908,
A[198],67.907,1.26,
A[199],67.759,1.251,
A[200],53.063,1.118,
A[201],55.082,1.519,
A[202],54.125,0.892,
A[203],54.842,0.908,
A[204],53.022,0.89,
A[205],54.922,0.965,
A[206],54.239,0.944,
A[207],52.321,0.851,
A[208],52.249,0.941,
A[209],37.903,1.077,
A[210],51.844,1.065,
A[211],48.247,1.245,
A[212],57.777,1.305,
A[213],52.304,0.806,
A[214],52.948,1.034,
A[215],57.219,1.175,
A[216],48.462,1.524,
A[217],52.527,0.797,
A[218],53.611,0.878,
A[219],53.636,0.843,
A[220],54.718,0.916,
A[221],64.991,2.94,
A[222],58.128,1.969,
A[223],48.456,1.25,
A[224],49.538,1.29,
A[225],51.886,0.885,
A[226],43.771,1.246,
A[227],57.597,1.504,
A[228],51.817,0.781,
A[229],46.825,2.572,
A[230],48.971,1.439,
A[231],45.064,2.264,
A[232],61.899,2.774,
A[233],61.947,1.849,
A[234],38.264,1.572,
A[235],53.752,0.974,
A[236],57.773,1.337,
A[237],58.837,1.381,
A[238],54.232,0.858,
A[239],52.565,0.787,
A[240],43.818,1.248,
A[241],51.698,0.821,
A[242],46.887,1.784,
A[243],36.663,1.471,
A[244],48.471,1.512,
A[245],52.007,0.879,
A[246],51.306,0.895,
A[247],51.234,0.965,
A[248],38.79,1.214,
A[249],39.088,1.968,
A[250],51.472,0.934,
A[251],57.998,1.398,
A[252],51.864,0.778,
A[253],65.51,2.841,
A[254],53.845,0.897,
A[255],57.308,1.129,
A[256],67.144,2.154,
A[257],51.424,0.958,
A[258],51.906,0.793,
A[259],67.105,4.368,
A[260],48.393,1.467,
A[261],62.166,1.838,
A[262],56.736,1.224,
A[263],49.475,1.503,
A[264],63.198,1.838,
A[265],57.806,1.242,
A[266],49.475,1.503,
A[267],63.198,1.838,
A[268],57.806,1.242,
A[269],51.836,0.857,
A[270],61.169,1.597,
A[271],60.032,2.509,
A[272],70.778,4.108,
A[273],62.948,3.37,
A[274],57.81,1.346,
A[275],61.484,3.365,
A[276],53.6,0.864,
A[277],55.028,1.194,
A[278],54.321,0.905,
A[279],52.5,0.858,
A[280],54.4,0.924,
A[281],51.802,0.869,
A[282],54.681,0.9,
A[283],56.106,1.196,
A[284],55.401,0.925,
A[285],53.584,0.896,
A[286],55.48,0.958,
A[287],52.886,0.913,
A[288],73.798,4.084,
A[289],65.784,2.804,
A[290],45.15,2.276,
A[291],67.383,3.301,
A[292],48.776,1.815,
A[293],52.607,0.793,
A[294],47.911,1.531,
A[295],62.721,1.779,
A[296],78.849,3.799,
A[297],67.519,1.245,
A[298],53.768,0.848,
A[299],54.485,0.887,
A[300],52.661,0.842,
A[301],53.875,0.925,
A[302],54.563,0.913,
A[303],51.963,0.829,
A[304],51.889,0.926,
A[305],58.271,1.967,
A[306],59.332,1.966,
A[307],43.875,1.254,
A[308],44.939,1.284,
A[309],61.018,1.623,
A[310],62.061,1.636,
A[311],56.19,1.105,
A[312],38.11,1.996,
A[313],67.534,1.236,
A[314],67.381,1.236,
A[315],68.508,1.26,
A[316],68.356,1.257,
A[317],68.507,1.259,
A[318],68.355,1.257,
A[319],51.916,0.771,
A[320],53.713,0.961,
A[321],54.795,0.977,
A[322],53.045,1.146,
A[323],57.361,1.177,
A[324],58.428,1.197,
A[325],53.298,0.954,
A[326],54.017,0.971,
A[327],52.194,0.882,
A[328],53.413,0.989,
A[329],51.492,0.878,
A[330],51.421,0.988,
A[331],53.134,0.974,
A[332],53.853,0.993,
A[333],52.03,0.903,
A[334],53.249,1.037,
A[335],51.329,0.92,
A[336],51.257,1.02,
A[337],54.38,0.996,
A[338],55.097,1.0,
A[339],53.278,0.931,
A[340],54.494,1.027,
A[341],52.577,0.934,
A[342],52.505,1.029,
A[343],54.216,1.013,
A[344],54.934,1.019,
A[345],53.114,0.948,
A[346],54.331,1.071,
A[347],52.413,0.971,
A[348],52.341,1.058,
A[349],53.862,0.995,
A[350],38.16,1.206,
A[351],39.178,1.25,
A[352],51.893,0.848,
A[353],36.713,1.454,
A[354],52.668,0.781,
A[355],51.967,0.769,
A[356],54.49,0.837,
A[357],51.896,0.85,
A[358],53.772,0.819,
A[359],53.886,0.882,
A[360],53.603,0.843,
A[361],54.321,0.866,
A[362],52.499,0.804,
A[363],53.717,0.932,
A[364],51.799,0.82,
A[365],51.727,0.887,
A[366],57.197,1.158,
A[367],53.815,0.846,
A[368],54.897,0.88,
A[369],54.533,0.887,
A[370],55.612,0.906,
A[371],52.709,0.838,
A[372],53.793,0.876,
A[373],53.921,0.926,
A[374],55.002,0.954,
A[375],54.611,0.911,
A[376],55.689,0.943,
A[377],52.011,0.827,
A[378],53.095,0.872,
A[379],51.936,0.924,
A[380],53.02,0.956,
A[381],54.612,0.911,
A[382],54.329,0.873,
A[383],48.602,1.256,
A[384],49.684,1.287,
A[385],45.204,1.604,
A[386],46.274,1.647,
A[387],57.368,1.119,
A[388],58.436,1.158,
A[389],55.187,1.126,
A[390],38.277,1.097,
A[391],39.296,1.148,
A[392],45.05,1.607,
A[393],52.029,0.903,
A[394],43.912,1.255,
A[395],44.976,1.282,
A[396],55.021,1.126,
A[397],56.098,1.148,
A[398],48.131,1.855,
A[399],49.114,1.439,
A[400],54.171,0.954,
A[401],54.888,0.979,
A[402],52.296,1.016,
A[403],53.088,0.931,
A[404],53.807,0.971,
A[405],51.211,0.994,
A[406],54.741,0.907,
A[407],56.149,1.193,
A[408],55.448,0.926,
A[409],53.633,0.894,
A[410],55.525,0.956,
A[411],52.934,0.911,
A[412],60.852,3.352,
A[413],36.751,1.474,
A[414],52.721,0.789,
A[415],53.804,0.853,
A[416],54.539,0.84,
A[417],55.618,0.884,
A[418],53.047,0.926,
A[419],68.163,1.32,
A[420],54.944,0.874,
A[421],53.863,0.844,
A[422],55.66,0.903,
A[423],54.581,0.888,
A[424],53.841,0.87,
A[425],52.757,0.836,
A[426],55.05,0.95,
A[427],53.969,0.925,
A[428],55.737,0.939,
A[429],54.658,0.91,
A[430],53.143,0.867,
A[431],52.059,0.827,
A[432],53.068,0.951,
A[433],51.984,0.923,
A[434],47.801,1.528,
A[435],67.645,1.58,
A[436],54.414,0.871,
A[437],52.611,0.833,
A[438],53.029,1.051,
A[439],54.112,1.088,
A[440],54.112,1.088,
A[441],51.536,0.891,
A[442],56.285,1.106,
A[443],57.358,1.144,
A[444],57.919,1.341,
A[445],49.587,1.317,
A[446],68.167,1.253,
A[447],68.015,1.254,
A[448],69.13,1.271,
A[449],68.98,1.271,
A[450],48.609,1.489,
A[451],49.691,1.528,
A[452],57.838,1.431,
A[453],52.639,0.863,
A[454],54.781,0.896,
A[455],56.202,1.201,
A[456],55.501,0.928,
A[457],53.68,0.891,
A[458],55.587,0.975,
A[459],52.986,0.916,
A[460],51.455,0.885,
A[461],53.374,0.972,
A[462],53.989,0.904,
A[463],55.07,0.95,
A[464],49.154,1.43,
A[465],52.033,0.893,
A[466],53.117,0.915,
A[467],51.615,0.945,
A[468],52.699,0.987,
A[469],50.72,2.868,
A[470],43.443,3.4,
A[471],62.418,3.442,
A[472],52.202,0.865,
A[473],39.313,1.243,
A[474],38.294,1.207,
A[475],54.121,0.985,
A[476],55.734,1.085,
A[477],56.809,1.118,
A[478],38.369,1.081,
A[479],39.388,1.127,
A[480],48.703,1.263,
A[481],49.785,1.288,
A[482],44.006,1.263,
A[483],45.071,1.285,
A[484],49.213,1.441,
A[485],51.893,0.832,
A[486],48.707,1.889,
A[487],57.242,1.164,
A[488],54.992,0.87,
A[489],53.911,0.844,
A[490],55.708,0.901,
A[491],54.629,0.89,
A[492],53.888,0.864,
A[493],52.805,0.835,
A[494],55.098,0.947,
A[495],54.017,0.926,
A[496],55.785,0.935,
A[497],54.706,0.91,
A[498],53.191,0.863,
A[499],52.107,0.827,
A[500],53.117,0.947,
A[501],52.033,0.923,
A[502],57.483,1.177,
A[503],52.051,0.786,
A[504],53.135,0.855,
A[505],49.387,1.845,
A[506],39.241,1.08,
A[507],53.08,0.91,
A[508],51.996,0.857,
A[509],55.667,0.883,
A[510],54.588,0.844,
A[511],61.339,1.631,
A[512],48.088,1.589,
A[513],65.946,2.814,
A[514],53.748,0.999,
A[515],54.708,0.91,
A[516],61.241,2.097,
A[517],37.216,1.76,
A[518],56.725,1.182,
A[519],51.99,0.849,
A[520],51.823,0.896,
A[521],53.074,0.903,
A[522],52.907,0.945,
A[523],47.509,1.566,
A[524],55.464,1.159,
A[525],52.099,0.788,
A[526],60.646,1.897,
A[527],60.486,1.916,
A[528],39.314,1.976,
A[529],40.342,2.03,
A[530],60.67,1.936,
A[531],52.815,0.784,
A[532],53.898,0.84,
A[533],54.715,0.899,
A[534],55.794,0.946,
A[535],40.288,2.05,
A[536],41.325,2.12,
A[537],56.682,1.144,
A[538],55.796,0.951,
A[539],60.653,1.902,
A[540],61.698,1.921,
A[541],58.235,1.425,
A[542],57.452,1.141,
A[543],56.38,1.11,
A[544],62.75,1.81,
A[545],45.194,1.618,
A[546],60.658,1.908,
A[547],52.111,0.773,
A[548],53.195,0.838,
A[549],38.412,1.094,
A[550],39.432,1.137,
A[551],44.053,1.269,
A[552],45.118,1.288,
A[553],52.173,0.929,
A[554],54.713,0.896,
A[555],55.791,0.943,
A[556],54.633,0.845,
A[557],55.712,0.881,
A[558],54.03,0.887,
A[559],55.111,0.931,
A[560],53.916,0.82,
A[561],54.996,0.87,
A[562],36.882,1.481,
A[563],52.812,0.78,
A[564],53.895,0.837,
A[565],51.74,1.057,
A[566],51.865,2.892,
A[567],44.571,3.403,
A[568],63.513,3.412,
A[569],52.038,0.85,
A[570],52.483,1.061,
A[571],52.813,0.781,
A[572],52.039,0.852,
A[573],53.124,0.901,
A[574],54.153,1.065,
A[575],38.259,1.093,
A[576],39.277,1.135,
A[577],55.04,0.866,
A[578],53.959,0.845,
A[579],55.755,0.9,
A[580],54.677,0.893,
A[581],53.936,0.86,
A[582],52.853,0.836,
A[583],55.145,0.945,
A[584],54.065,0.928,
A[585],55.833,0.932,
A[586],54.754,0.911,
A[587],53.239,0.861,
A[588],52.155,0.829,
A[589],53.165,0.944,
A[590],52.081,0.924,
A[591],55.224,1.206,
A[592],56.301,1.21,
A[593],49.258,1.444,
A[594],53.455,1.321,
A[595],52.681,1.396,
A[596],55.272,1.376,
A[597],52.753,1.359,
A[598],54.553,1.338,
A[599],54.666,1.403,
A[600],53.202,0.896,
A[601],52.43,0.967,
A[602],55.022,0.933,
A[603],52.502,0.885,
A[604],54.305,0.902,
A[605],54.42,1.0,
A[606],40.143,1.81,
A[607],39.117,1.778,
A[608],53.791,0.901,
A[609],57.382,1.528,
A[610],62.962,1.776,
A[611],63.987,1.78,
A[612],49.435,1.848,
A[613],63.187,3.365,
A[614],63.185,2.71,
A[615],38.451,1.138,
A[616],48.143,1.548,
A[617],36.674,1.742,
A[618],49.007,1.829,
A[619],54.743,0.918,
A[620],67.731,1.254,
A[621],55.81,1.107,
A[622],61.318,2.111,
A[623],35.8,3.266,
A[624],49.211,1.43,
A[625],63.03,2.712,
A[626],38.297,1.147,
A[627],47.98,1.555,
A[628],36.524,1.734,
A[629],48.843,1.819,
A[630],54.579,0.952,
A[631],67.583,1.266,
A[632],55.646,1.138,
A[633],61.16,2.134,
A[634],35.652,3.259,
A[635],49.047,1.469,
A[636],59.046,1.91,
A[637],54.681,0.85,
A[638],55.191,0.987,
A[639],55.76,0.881,
A[640],54.588,0.934,
A[641],55.124,0.957,
A[642],57.565,1.147,
A[643],58.631,1.172,
A[644],52.163,0.781,
A[645],53.247,0.84,
A[646],53.966,0.826,
A[647],55.047,0.872,
A[648],54.678,0.948,
A[649],55.756,0.988,
A[650],59.046,1.91,
A[651],52.159,0.777,
A[652],53.243,0.837,
A[653],58.16,1.208,
A[654],59.222,1.233,
A[655],52.407,0.951,
A[656],53.49,0.979,
A[657],58.47,1.217,
A[658],55.24,1.219,
A[659],57.552,1.138,
A[660],57.389,1.185,
A[661],53.635,1.008,
A[662],54.716,1.049,
A[663],53.963,0.822,
A[664],55.044,0.869,
A[665],54.078,0.891,
A[666],55.158,0.931,
A[667],54.685,0.855,
A[668],55.764,0.885,
A[669],54.765,0.907,
A[670],55.844,0.949,
A[671],52.86,0.782,
A[672],53.943,0.834,
A[673],52.087,0.855,
A[674],53.171,0.9,
A[675],52.862,0.786,
A[676],53.945,0.837,
A[677],52.163,0.78,
A[678],53.247,0.839,
A[679],52.687,0.824,
A[680],53.77,0.872,
A[681],54.918,0.9,
A[682],56.338,1.205,
A[683],55.639,0.935,
A[684],53.819,0.89,
A[685],55.716,0.958,
A[686],53.123,0.915,
A[687],51.982,0.859,
A[688],55.825,1.086,
A[689],56.899,1.113,
A[690],55.088,0.864,
A[691],54.007,0.847,
A[692],55.803,0.9,
A[693],54.724,0.897,
A[694],53.984,0.857,
A[695],52.901,0.837,
A[696],55.193,0.944,
A[697],54.113,0.931,
A[698],55.88,0.93,
A[699],54.802,0.913,
A[700],53.287,0.859,
A[701],52.203,0.832,
A[702],53.213,0.942,
A[703],52.129,0.926,
A[704],54.0,0.851,
A[705],55.034,0.873,
A[706],55.75,0.89,
A[707],53.933,0.836,
A[708],55.829,0.944,
A[709],55.149,0.927,
A[710],53.234,0.845,
A[711],53.162,0.902,
A[712],55.034,0.873,
A[713],55.75,0.89,
A[714],53.933,0.836,
A[715],55.829,0.944,
A[716],55.149,0.927,
A[717],53.234,0.845,
A[718],53.162,0.902,
A[719],53.954,0.826,
A[720],54.671,0.858,
A[721],52.85,0.783,
A[722],54.751,0.9,
A[723],54.068,0.886,
A[724],52.15,0.785,
A[725],52.078,0.856,
A[726],48.059,3.496,
A[727],49.136,3.507,
A[728],47.991,1.545,
A[729],52.132,0.9,
A[730],53.216,0.913,
A[731],52.146,0.797,
A[732],53.23,0.857,
A[733],46.346,1.771,
A[734],53.843,0.896,
A[735],49.507,1.83,
A[736],38.254,1.759,
A[737],67.644,1.254,
A[738],68.614,1.26,
A[739],67.795,1.24,
A[740],68.764,1.248,
A[741],54.354,1.089,
A[742],55.434,1.108,
A[743],36.926,1.483,
A[744],55.427,1.147,
A[745],56.503,1.154,
A[746],55.45,1.425,
A[747],55.359,0.954,
A[748],55.714,0.978,
A[749],56.782,1.146,
A[750],55.707,1.125,
A[751],55.104,2.031,
A[752],53.678,1.018,
A[753],54.759,1.056,
A[754],54.759,1.056,
A[755],53.785,0.877,
A[756],54.503,0.912,
A[757],52.682,0.834,
A[758],53.9,0.96,
A[759],51.981,0.863,
A[760],51.909,0.918,
A[761],56.796,1.163,
A[762],56.796,1.163,
A[763],54.967,0.901,
A[764],51.807,1.125,
A[765],52.891,1.16,
A[766],51.712,1.004,
A[767],52.796,0.998,
A[768],50.638,1.588,
A[769],50.471,1.586,
A[770],51.722,1.595,
A[771],51.555,1.592,
A[772],55.424,1.147,
A[773],55.26,1.162,
A[774],56.5,1.154,
A[775],56.336,1.168,
A[776],55.811,0.885,
A[777],53.994,0.837,
A[778],53.295,0.84,
A[779],53.224,0.908,
A[780],54.732,0.859,
A[781],52.911,0.791,
A[782],52.211,0.786,
A[783],52.14,0.868,
A[784],54.8,0.902,
A[785],44.147,1.282,
A[786],55.765,0.961,
A[787],55.135,0.863,
A[788],54.055,0.85,
A[789],54.772,0.903,
A[790],55.851,0.901,
A[791],54.032,0.855,
A[792],52.949,0.839,
A[793],55.241,0.944,
A[794],54.161,0.935,
A[795],55.928,0.929,
A[796],54.85,0.916,
A[797],53.335,0.859,
A[798],52.251,0.836,
A[799],53.261,0.941,
A[800],52.177,0.929,
A[801],37.142,1.759,
A[802],54.008,0.824,
A[803],52.903,0.782,
A[804],52.203,0.782,
A[805],52.131,0.856,
A[806],52.656,0.927,
A[807],53.356,0.937,
A[808],54.438,0.977,
A[809],52.583,1.006,
A[810],53.666,1.041,
A[811],54.011,0.826,
A[812],54.729,0.856,
A[813],52.207,0.782,
A[814],52.908,0.785,
A[815],54.808,0.902,
A[816],54.126,0.896,
A[817],52.135,0.859,
A[818],55.092,0.868,
A[819],55.807,0.883,
A[820],53.291,0.837,
A[821],53.991,0.833,
A[822],55.887,0.942,
A[823],55.206,0.932,
A[824],53.219,0.9,
A[825],57.547,1.142,
A[826],56.475,1.117,
A[827],68.773,2.136,
A[828],67.806,2.135,
A[829],61.955,2.118,
A[830],62.989,2.118,
A[831],59.822,1.967,
A[832],39.055,1.268,
A[833],44.46,3.338,
A[834],45.282,2.489,
A[835],46.586,1.681,
A[836],60.873,1.971,
A[837],40.082,1.306,
A[838],45.523,3.353,
A[839],46.351,2.518,
A[840],47.663,1.729,
B[0],43.32,1.585,
B[1],55.366,1.61,
B[2],51.596,1.314,
B[3],49.022,1.395,
B[4],49.519,1.364,
B[5],43.084,1.543,
B[6],49.733,1.36,
B[7],46.034,1.469,
B[8],52.719,1.191,
B[9],46.844,1.534,
B[10],51.118,1.1,
B[11],50.398,1.121,
B[12],52.223,1.141,
B[13],52.923,1.119,
B[14],52.995,1.206,
B[15],55.755,1.469,
B[16],49.448,1.241,
B[17],51.923,0.992,
B[18],52.623,0.99,
B[19],45.844,1.431,
B[20],50.05,0.986,
B[21],50.654,1.058,
B[22],56.349,1.697,
B[23],58.018,2.504,
B[24],50.675,1.011,
B[25],41.948,1.551,
B[26],49.246,1.07,
B[27],48.762,1.228,
B[28],49.273,0.958,
B[29],66.772,1.811,
B[30],56.799,1.746,
B[31],49.801,1.098,
B[32],45.607,1.397,
B[33],52.382,0.939,
B[34],51.524,1.123,
B[35],49.001,1.11,
B[36],46.118,1.327,
B[37],48.921,1.189,
B[38],42.037,1.521,
B[39],58.248,2.554,
B[40],49.73,1.041,
B[41],60.049,1.488,
B[42],56.064,1.68,
B[43],46.452,1.119,
B[44],51.635,0.928,
B[45],58.212,1.721,
B[46],59.138,1.391,
B[47],51.861,0.91,
B[48],49.347,0.899,
B[49],43.75,1.936,
B[50],67.198,1.798,
B[51],50.017,0.922,
